user_name,shop_name,operations
ravi_ih,Sahitya_counter_105,OPEN SHIFt
ravi_ih,Sahitya_counter_105,CLOSE SHIFT
ravi_ih,Sahitya_counter_105,RECOINCILE
ravi_ih,Sahitya_counter_105,LOGOUT
ravi_ih,Sahitya_counter_106,LOGIN
ravi_ih,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
ravi_ih,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
ravi_ih,Sahitya_counter_106,OPEN SHIFt
ravi_ih,Sahitya_counter_106,CLOSE SHIFT
ravi_ih,Sahitya_counter_106,RECOINCILE
ravi_ih,Sahitya_counter_106,LOGOUT
jamshed_ih,Sukrit Ayurveda_counter_101,LOGIN
jamshed_ih,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
jamshed_ih,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
jamshed_ih,Sukrit Ayurveda_counter_101,OPEN SHIFt
jamshed_ih,Sukrit Ayurveda_counter_101,CLOSE SHIFT
jamshed_ih,Sukrit Ayurveda_counter_101,RECOINCILE
jamshed_ih,Sukrit Ayurveda_counter_101,LOGOUT
jamshed_ih,Sukrit Ayurveda_counter_102,LOGIN
jamshed_ih,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
jamshed_ih,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
jamshed_ih,Sukrit Ayurveda_counter_102,OPEN SHIFt
jamshed_ih,Sukrit Ayurveda_counter_102,CLOSE SHIFT
jamshed_ih,Sukrit Ayurveda_counter_102,RECOINCILE
jamshed_ih,Sukrit Ayurveda_counter_102,LOGOUT
jamshed_ih,Sukrit Pharmacy_counter_103,LOGIN
jamshed_ih,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
jamshed_ih,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
jamshed_ih,Sukrit Pharmacy_counter_103,OPEN SHIFt
jamshed_ih,Sukrit Pharmacy_counter_103,CLOSE SHIFT
jamshed_ih,Sukrit Pharmacy_counter_103,RECOINCILE
jamshed_ih,Sukrit Pharmacy_counter_103,LOGOUT
jamshed_ih,Sahitya_counter_104,LOGIN
jamshed_ih,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
jamshed_ih,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
jamshed_ih,Sahitya_counter_104,OPEN SHIFt
jamshed_ih,Sahitya_counter_104,CLOSE SHIFT
jamshed_ih,Sahitya_counter_104,RECOINCILE
jamshed_ih,Sahitya_counter_104,LOGOUT
jamshed_ih,Sahitya_counter_105,LOGIN
jamshed_ih,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
jamshed_ih,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
jamshed_ih,Sahitya_counter_105,OPEN SHIFt
jamshed_ih,Sahitya_counter_105,CLOSE SHIFT
jamshed_ih,Sahitya_counter_105,RECOINCILE
jamshed_ih,Sahitya_counter_105,LOGOUT
jamshed_ih,Sahitya_counter_106,LOGIN
jamshed_ih,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
jamshed_ih,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
jamshed_ih,Sahitya_counter_106,OPEN SHIFt
jamshed_ih,Sahitya_counter_106,CLOSE SHIFT
jamshed_ih,Sahitya_counter_106,RECOINCILE
jamshed_ih,Sahitya_counter_106,LOGOUT
mukti_admin,Sukrit Ayurveda_counter_101,LOGIN
mukti_admin,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
mukti_admin,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
mukti_admin,Sukrit Ayurveda_counter_101,OPEN SHIFt
mukti_admin,Sukrit Ayurveda_counter_101,CLOSE SHIFT
mukti_admin,Sukrit Ayurveda_counter_101,RECOINCILE
mukti_admin,Sukrit Ayurveda_counter_101,LOGOUT
mukti_admin,Sukrit Ayurveda_counter_102,LOGIN
mukti_admin,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
mukti_admin,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
mukti_admin,Sukrit Ayurveda_counter_102,OPEN SHIFt
mukti_admin,Sukrit Ayurveda_counter_102,CLOSE SHIFT
mukti_admin,Sukrit Ayurveda_counter_102,RECOINCILE
mukti_admin,Sukrit Ayurveda_counter_102,LOGOUT
mukti_admin,Sukrit Pharmacy_counter_103,LOGIN
mukti_admin,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
mukti_admin,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
mukti_admin,Sukrit Pharmacy_counter_103,OPEN SHIFt
mukti_admin,Sukrit Pharmacy_counter_103,CLOSE SHIFT
mukti_admin,Sukrit Pharmacy_counter_103,RECOINCILE
mukti_admin,Sukrit Pharmacy_counter_103,LOGOUT
mukti_admin,Sahitya_counter_104,LOGIN
mukti_admin,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
mukti_admin,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
mukti_admin,Sahitya_counter_104,OPEN SHIFt
mukti_admin,Sahitya_counter_104,CLOSE SHIFT
mukti_admin,Sahitya_counter_104,RECOINCILE
mukti_admin,Sahitya_counter_104,LOGOUT
mukti_admin,Sahitya_counter_105,LOGIN
mukti_admin,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
mukti_admin,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
mukti_admin,Sahitya_counter_105,OPEN SHIFt
mukti_admin,Sahitya_counter_105,CLOSE SHIFT
mukti_admin,Sahitya_counter_105,RECOINCILE
mukti_admin,Sahitya_counter_105,LOGOUT
mukti_admin,Sahitya_counter_106,LOGIN
mukti_admin,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
mukti_admin,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
mukti_admin,Sahitya_counter_106,OPEN SHIFt
mukti_admin,Sahitya_counter_106,CLOSE SHIFT
mukti_admin,Sahitya_counter_106,RECOINCILE
mukti_admin,Sahitya_counter_106,LOGOUT
daule_admin,Sukrit Ayurveda_counter_101,LOGIN
daule_admin,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
daule_admin,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
daule_admin,Sukrit Ayurveda_counter_101,OPEN SHIFt
daule_admin,Sukrit Ayurveda_counter_101,CLOSE SHIFT
daule_admin,Sukrit Ayurveda_counter_101,RECOINCILE
daule_admin,Sukrit Ayurveda_counter_101,LOGOUT
daule_admin,Sukrit Ayurveda_counter_102,LOGIN
daule_admin,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
daule_admin,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
daule_admin,Sukrit Ayurveda_counter_102,OPEN SHIFt
daule_admin,Sukrit Ayurveda_counter_102,CLOSE SHIFT
daule_admin,Sukrit Ayurveda_counter_102,RECOINCILE
daule_admin,Sukrit Ayurveda_counter_102,LOGOUT
daule_admin,Sukrit Pharmacy_counter_103,LOGIN
daule_admin,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
daule_admin,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
daule_admin,Sukrit Pharmacy_counter_103,OPEN SHIFt
daule_admin,Sukrit Pharmacy_counter_103,CLOSE SHIFT
daule_admin,Sukrit Pharmacy_counter_103,RECOINCILE
daule_admin,Sukrit Pharmacy_counter_103,LOGOUT
daule_admin,Sahitya_counter_104,LOGIN
daule_admin,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
daule_admin,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
daule_admin,Sahitya_counter_104,OPEN SHIFt
daule_admin,Sahitya_counter_104,CLOSE SHIFT
daule_admin,Sahitya_counter_104,RECOINCILE
daule_admin,Sahitya_counter_104,LOGOUT
daule_admin,Sahitya_counter_105,LOGIN
daule_admin,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
daule_admin,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
daule_admin,Sahitya_counter_105,OPEN SHIFt
daule_admin,Sahitya_counter_105,CLOSE SHIFT
daule_admin,Sahitya_counter_105,RECOINCILE
daule_admin,Sahitya_counter_105,LOGOUT
daule_admin,Sahitya_counter_106,LOGIN
daule_admin,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
daule_admin,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
daule_admin,Sahitya_counter_106,OPEN SHIFt
daule_admin,Sahitya_counter_106,CLOSE SHIFT
daule_admin,Sahitya_counter_106,RECOINCILE
daule_admin,Sahitya_counter_106,LOGOUT
sankalp_admin,Sukrit Ayurveda_counter_101,LOGIN
sankalp_admin,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
sankalp_admin,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
sankalp_admin,Sukrit Ayurveda_counter_101,OPEN SHIFt
sankalp_admin,Sukrit Ayurveda_counter_101,CLOSE SHIFT
sankalp_admin,Sukrit Ayurveda_counter_101,RECOINCILE
sankalp_admin,Sukrit Ayurveda_counter_101,LOGOUT
sankalp_admin,Sukrit Ayurveda_counter_102,LOGIN
sankalp_admin,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
sankalp_admin,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
sankalp_admin,Sukrit Ayurveda_counter_102,OPEN SHIFt
sankalp_admin,Sukrit Ayurveda_counter_102,CLOSE SHIFT
sankalp_admin,Sukrit Ayurveda_counter_102,RECOINCILE
sankalp_admin,Sukrit Ayurveda_counter_102,LOGOUT
sankalp_admin,Sukrit Pharmacy_counter_103,LOGIN
sankalp_admin,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
sankalp_admin,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
sankalp_admin,Sukrit Pharmacy_counter_103,OPEN SHIFt
sankalp_admin,Sukrit Pharmacy_counter_103,CLOSE SHIFT
sankalp_admin,Sukrit Pharmacy_counter_103,RECOINCILE
sankalp_admin,Sukrit Pharmacy_counter_103,LOGOUT
sankalp_admin,Sahitya_counter_104,LOGIN
sankalp_admin,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
sankalp_admin,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
sankalp_admin,Sahitya_counter_104,OPEN SHIFt
sankalp_admin,Sahitya_counter_104,CLOSE SHIFT
sankalp_admin,Sahitya_counter_104,RECOINCILE
sankalp_admin,Sahitya_counter_104,LOGOUT
sankalp_admin,Sahitya_counter_105,LOGIN
sankalp_admin,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
sankalp_admin,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
sankalp_admin,Sahitya_counter_105,OPEN SHIFt
sankalp_admin,Sahitya_counter_105,CLOSE SHIFT
sankalp_admin,Sahitya_counter_105,RECOINCILE
sankalp_admin,Sahitya_counter_105,LOGOUT
sankalp_admin,Sahitya_counter_106,LOGIN
sankalp_admin,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
sankalp_admin,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
sankalp_admin,Sahitya_counter_106,OPEN SHIFt
sankalp_admin,Sahitya_counter_106,CLOSE SHIFT
sankalp_admin,Sahitya_counter_106,RECOINCILE
sankalp_admin,Sahitya_counter_106,LOGOUT
